"id";"lat";"lon";"amenity";"city";"state";"country";"scraped_country_code";"scraped_country_name";"authentication:nfc";"capacity";"capacity:car";"motorcar";"operator";"operator:wikidata";"socket:schuko";"socket:schuko:current";"socket:schuko:voltage";"socket:type2";"socket:type2:current";"socket:type2:voltage";"ref";"addr:housenumber";"addr:street";"addr:postcode";"brand";"charge";"opening_hours";"fee"
"11230458438";"-41.8684303";"-73.8292341";"charging_station";"Provincia de Chiloe";"Chile";"Los Lagos";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"9264472203";"-41.3085653";"-72.9934725";"charging_station";"Provincia de Llanquihue";"Chile";"Los Lagos";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11230458337";"-41.4431208";"-72.9114034";"charging_station";"Provincia de Llanquihue";"Chile";"Los Lagos";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11230458440";"-41.3181542";"-72.9827806";"charging_station";"Provincia de Llanquihue";"Chile";"Los Lagos";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11230458537";"-41.4619484";"-72.9460423";"charging_station";"Provincia de Llanquihue";"Chile";"Los Lagos";"N/A";"N/A";"";"4";"";"";"Enel X";"Q5376815";"";"";"";"";"";"";"";"";"";"";"Enel X";"";"";""
"11230483537";"-41.3510871";"-72.9817198";"charging_station";"Provincia de Llanquihue";"Chile";"Los Lagos";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11778650469";"-41.4504887";"-72.9208329";"charging_station";"Provincia de Llanquihue";"Chile";"Los Lagos";"N/A";"N/A";"";"4";"";"";"Enel X";"Q5376815";"";"";"";"";"";"";"";"";"";"";"Enel X";"";"";"yes"
"12699208463";"-41.4620758";"-72.953647";"charging_station";"Provincia de Llanquihue";"Chile";"Los Lagos";"N/A";"N/A";"";"6";"";"";"Copec";"Q1130956";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11230458439";"-41.2148146";"-72.7158398";"charging_station";"Provincia de Llanquihue";"Chile";"Los Lagos";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"6804257410";"-40.5731395";"-73.1381735";"charging_station";"Provincia de Osorno";"Chile";"Los Lagos";"N/A";"N/A";"";"2";"";"";"";"";"";"";"";"2";"";"";"";"";"";"";"";"";"";""
"11230458637";"-40.5874857";"-73.1043795";"charging_station";"Provincia de Osorno";"Chile";"Los Lagos";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11778650069";"-40.0705778";"-72.8734729";"charging_station";"Provincia del Ranco";"Chile";"Los Rios";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11778650369";"-40.4775997";"-73.0355062";"charging_station";"Provincia de Osorno";"Chile";"Los Lagos";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11395085495";"-40.1606353";"-71.3581091";"charging_station";"Departamento de Lacar";"Argentina";"Neuquen";"N/A";"N/A";"";"";"";"";"Municipalidad de San Martín de los Andes";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11778650170";"-39.837261";"-73.2783282";"charging_station";"Provincia de Valdivia";"Chile";"Los Rios";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"6804270109";"-39.8159042";"-73.2481552";"charging_station";"Provincia de Valdivia";"Chile";"Los Rios";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11778650070";"-39.8109841";"-73.2511441";"charging_station";"Provincia de Valdivia";"Chile";"Los Rios";"N/A";"N/A";"";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Enex";"";"";""
"11778650169";"-39.8287646";"-73.222014";"charging_station";"";"Chile";"Los Lagos";"N/A";"N/A";"";"3";"";"";"Copec";"Q1130956";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11778650269";"-39.8153061";"-73.2480235";"charging_station";"Provincia de Valdivia";"Chile";"Los Rios";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
