"id";"lat";"lon";"amenity";"city";"state";"country";"scraped_country_code";"scraped_country_name";"authentication:nfc";"capacity";"capacity:car";"motorcar";"operator";"operator:wikidata";"socket:schuko";"socket:schuko:current";"socket:schuko:voltage";"socket:type2";"socket:type2:current";"socket:type2:voltage";"ref";"addr:housenumber";"addr:street";"addr:postcode";"brand";"charge";"opening_hours";"fee"
"10742300405";"65.947008";"15.036384";"charging_station";"Rana";"Norway";"Nordland";"N/A";"N/A";"";"1";"";"";"";"";"";"";"";"1";"";"";"";"";"";"";"";"";"";""
"12620374621";"65.8199245";"15.0846159";"charging_station";"Rana";"Norway";"Nordland";"N/A";"N/A";"";"4";"";"";"E.ON";"Q270223";"";"";"";"";"";"";"";"";"";"";"";"";"";"yes"
"11165926932";"66.0746374";"-23.1243492";"charging_station";"";"Iceland";"Westfjords";"N/A";"N/A";"";"2";"";"";"N1";"";"";"";"";"1";"";"";"";"";"";"";"N1";"55 ISK/kWh";"";"yes"
"11920329578";"66.0700471";"-23.1221122";"charging_station";"";"Iceland";"Westfjords";"N/A";"N/A";"";"2";"";"";"Orkubú Vestfjarða";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12827177198";"66.0735374";"-23.1313615";"charging_station";"";"Iceland";"Westfjords";"N/A";"N/A";"";"1";"";"";"Orkubú Vestfjarða";"";"";"";"";"yes";"";"";"";"";"";"";"";"";"";"yes"
"12827177199";"66.0736106";"-23.1314934";"charging_station";"";"Iceland";"Westfjords";"N/A";"N/A";"";"1";"";"";"Orkubú Vestfjarða";"";"";"";"";"yes";"";"";"";"";"";"";"";"";"";"yes"
"12847310841";"66.1559268";"-23.2522417";"charging_station";"";"Iceland";"Westfjords";"N/A";"N/A";"";"";"";"";"Orkubú Vestfjarða";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"12847310842";"66.1554516";"-23.2528088";"charging_station";"";"Iceland";"Westfjords";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11051592773";"66.0526259";"-19.1179584";"charging_station";"";"Iceland";"Northeast";"N/A";"N/A";"";"2";"";"";"Orka náttúrunnar";"Q25051792";"";"";"";"2";"";"";"";"";"";"";"ON";"27 ISK/kWh + 0.5 ISK/min";"";"yes"
"12695403588";"66.1491626";"-18.9119097";"charging_station";"";"Iceland";"Northeast";"N/A";"N/A";"";"4";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"InstaVolt";"";"";"yes"
"12695517401";"66.1492112";"-18.9036205";"charging_station";"";"Iceland";"Northeast";"N/A";"N/A";"";"2";"";"";"Ísorka";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"6655870965";"66.0485607";"-17.3443643";"charging_station";"";"Iceland";"Northeast";"N/A";"N/A";"";"3";"";"";"Orka náttúrunnar";"Q25051792";"";"";"";"2";"";"";"";"";"";"";"";"DC: 69 ISK/kWh. AC: 27 ISK/kWh + 0.5 ISK/min.";"";"yes"
"6044757982";"66.20278";"13.02245";"charging_station";"Nesna";"Norway";"Nordland";"N/A";"N/A";"";"2";"";"";"Havblikk camping";"";"";"";"";"2";"";"";"";"";"";"";"";"";"24/7";""
"11183384528";"66.0653861";"12.9337483";"charging_station";"Leirfjord";"Norway";"Nordland";"N/A";"N/A";"";"6";"";"";"Kople";"";"";"";"";"4";"";"";"";"";"";"";"Lad Opp";"";"";""
"11993721948";"66.0705703";"13.0534335";"charging_station";"Leirfjord";"Norway";"Nordland";"N/A";"N/A";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"";""
"11183384530";"66.2959296";"13.5507426";"charging_station";"Hemnes";"Norway";"Nordland";"N/A";"N/A";"";"5";"";"";"Kople";"";"";"";"";"2";"";"";"";"";"";"";"Lad Opp";"";"";""
"5779547451";"66.3074877";"14.1503115";"charging_station";"Rana";"Norway";"Nordland";"N/A";"N/A";"";"2";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Circle K";"";"";""
"5779561253";"66.3045524";"14.1342334";"charging_station";"Rana";"Norway";"Nordland";"N/A";"N/A";"";"6";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Recharge";"";"24/7";""
"5808132154";"66.0813177";"13.8274426";"charging_station";"Hemnes";"Norway";"Nordland";"N/A";"N/A";"";"3";"";"";"";"";"";"";"";"";"";"";"";"";"";"";"Circle K";"";"";""
